

# [1;33m[1;33mPotential 8x8 Map Locations[0m
[1;33m[0m[0m
[96m[96mOffset[90m[90m | [0m[96m[0m[96mPreview                    [90m[90m | [0m[96m[0m[96mMin[90m[90m | [0m[96m[0m[96mMax[90m[90m | [0m[96m[0m[96mAvg[0m
0x2A80[90m[90m | [0m[0m05 C2 78 75 31 FF 74 1D ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m101
0x2AC0[90m[90m | [0m[0m7C 2F 80 08 00 00 F4 12 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m111
0x2B00[90m[90m | [0m[0m1E 93 95 30 2B F5 08 78 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m245[90m[90m | [0m[0m99 
0x2B40[90m[90m | [0m[0m30 40 08 E4 F5 F0 F5 35 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m112
0x2B80[90m[90m | [0m[0mB5 33 02 D2 D5 C3 95 35 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m116
0x2BC0[90m[90m | [0m[0m50 02 74 FF F2 78 6C 7A ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m121
0x2C00[90m[90m | [0m[0mF2 22 90 61 50 74 00 93 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m143
0x2C40[90m[90m | [0m[0mC9 33 24 80 80 01 E6 DD ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m250[90m[90m | [0m[0m152
0x2C80[90m[90m | [0m[0mE5 99 C2 9B 20 F0 03 10 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m127
0x2CC0[90m[90m | [0m[0mB5 99 04 D2 48 80 07 C2 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m249[90m[90m | [0m[0m109
0x2D00[90m[90m | [0m[0mED C2 99 85 F0 99 30 99 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m146
0x2D40[90m[90m | [0m[0m30 99 FD C2 98 22 75 98 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m127
0x2D80[90m[90m | [0m[0mD2 49 22 E8 C0 E0 78 B2 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m248[90m[90m | [0m[0m124
0x2DC0[90m[90m | [0m[0m75 77 64 75 78 94 90 61 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m230[90m[90m | [0m[0m102
0x2E00[90m[90m | [0m[0m60 75 7A 76 22 02 2D C0 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m230[90m[90m | [0m[0m94 
0x2E40[90m[90m | [0m[0mE1 07 75 79 60 75 7A 0E ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m230[90m[90m | [0m[0m105
0x2E80[90m[90m | [0m[0m90 61 E9 75 77 64 75 78 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m250[90m[90m | [0m[0m115
0x2EC0[90m[90m | [0m[0m75 79 60 75 7A E4 22 75 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m246[90m[90m | [0m[0m123
0x2F00[90m[90m | [0m[0m75 79 60 75 7A 9C 22 75 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m246[90m[90m | [0m[0m120
0x2F40[90m[90m | [0m[0m60 75 7A 8A 22 75 79 60 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m106
0x2F80[90m[90m | [0m[0m8C FC EB 93 2C 40 02 DB ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m121
0x2FC0[90m[90m | [0m[0m06 D5 18 FA 02 0E 90 D2 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m254[90m[90m | [0m[0m96 
0x3000[90m[90m | [0m[0mE5 19 F2 30 97 06 D5 18 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m250[90m[90m | [0m[0m107
0x3040[90m[90m | [0m[0m72 D0 F0 80 4D B4 07 04 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m246[90m[90m | [0m[0m105
0x3080[90m[90m | [0m[0m80 10 40 0B 30 F4 0B D2 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m106
0x30C0[90m[90m | [0m[0m07 74 2E 93 B4 FF 03 02 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m117
0x3100[90m[90m | [0m[0m80 64 04 B5 33 0A E4 A2 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m245[90m[90m | [0m[0m110
0x3140[90m[90m | [0m[0m31 70 19 12 3A 5C 74 2E ...[90m[90m | [0m[0m6  [90m[90m | [0m[0m245[90m[90m | [0m[0m97 
0x3180[90m[90m | [0m[0mF2 78 82 E2 54 C7 F2 78 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m248[90m[90m | [0m[0m124
0x31C0[90m[90m | [0m[0m77 4C 20 7D 1D 30 03 08 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m229[90m[90m | [0m[0m97 
0x3200[90m[90m | [0m[0m7D C2 56 C2 76 53 2E FC ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m107
0x3240[90m[90m | [0m[0m2E 74 05 80 1E E5 2E 54 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m248[90m[90m | [0m[0m107
0x3280[90m[90m | [0m[0mF4 C2 72 30 F5 04 D2 19 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m247[90m[90m | [0m[0m113
0x32C0[90m[90m | [0m[0m74 27 93 78 87 F2 80 13 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m247[90m[90m | [0m[0m124
0x3300[90m[90m | [0m[0m53 2E FC E5 F0 F3 22 79 ...[90m[90m | [0m[0m9  [90m[90m | [0m[0m252[90m[90m | [0m[0m123
0x3340[90m[90m | [0m[0m28 93 F3 09 F3 C2 77 C2 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m111
0x3380[90m[90m | [0m[0mD2 F0 85 F0 0A 75 09 00 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m246[90m[90m | [0m[0m93 
0x33C0[90m[90m | [0m[0m18 80 03 30 78 13 05 34 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m252[90m[90m | [0m[0m101
0x3400[90m[90m | [0m[0mB1 05 31 7B 33 7C 32 12 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m82 
0x3440[90m[90m | [0m[0mF5 32 12 35 1C 02 34 FC ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m252[90m[90m | [0m[0m66 
0x3480[90m[90m | [0m[0m80 13 12 35 C3 80 0E 12 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m67 
0x34C0[90m[90m | [0m[0m02 D2 19 02 34 FC 15 31 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m83 
0x3500[90m[90m | [0m[0m7D 06 12 0C 2E 78 81 E2 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m243[90m[90m | [0m[0m94 
0x3540[90m[90m | [0m[0m80 08 12 35 C3 80 03 12 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m124
0x3580[90m[90m | [0m[0mB5 F0 F9 D2 D5 80 0E E5 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m249[90m[90m | [0m[0m122
0x35C0[90m[90m | [0m[0m62 66 22 74 3D 93 FB E5 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m252[90m[90m | [0m[0m125
0x3600[90m[90m | [0m[0m74 3D 93 FB E5 34 70 05 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m115
0x3640[90m[90m | [0m[0mE5 3A 70 03 75 6F 46 90 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m248[90m[90m | [0m[0m110
0x3680[90m[90m | [0m[0m1C 93 F3 09 F3 05 33 30 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m253[90m[90m | [0m[0m124
0x36C0[90m[90m | [0m[0m79 94 74 24 93 F3 09 74 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m245[90m[90m | [0m[0m109
0x3700[90m[90m | [0m[0mE4 F5 33 F3 04 F2 08 F2 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m245[90m[90m | [0m[0m94 
0x3740[90m[90m | [0m[0m03 0E 74 0A 70 05 E2 04 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m248[90m[90m | [0m[0m96 
0x3780[90m[90m | [0m[0m90 62 66 74 14 93 F3 02 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m243[90m[90m | [0m[0m97 
0x37C0[90m[90m | [0m[0m02 37 9C B4 05 59 78 9A ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m253[90m[90m | [0m[0m120
0x3800[90m[90m | [0m[0mE5 B0 F3 09 80 13 15 2E ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m252[90m[90m | [0m[0m118
0x3840[90m[90m | [0m[0m82 E2 F5 83 08 E2 F5 82 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m130
0x3880[90m[90m | [0m[0m90 62 66 F3 09 74 03 F3 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m128
0x38C0[90m[90m | [0m[0m82 E5 F0 35 83 F5 83 ED ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m135
0x3900[90m[90m | [0m[0m37 A1 B4 0A 00 B4 0B 7E ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m132
0x3940[90m[90m | [0m[0m35 83 F5 83 EC C3 9D C3 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m139
0x3980[90m[90m | [0m[0m12 93 F3 02 37 A1 B4 0C ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m243[90m[90m | [0m[0m86 
0x39C0[90m[90m | [0m[0m04 74 21 80 10 B4 06 04 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m243[90m[90m | [0m[0m90 
0x3A00[90m[90m | [0m[0mE5 22 A2 02 33 A2 01 33 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m243[90m[90m | [0m[0m101
0x3A40[90m[90m | [0m[0m12 0C 2E 30 D5 0D 74 32 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m114
0x3A80[90m[90m | [0m[0m15 75 A8 AB 80 03 75 88 ...[90m[90m | [0m[0m3  [90m[90m | [0m[0m251[90m[90m | [0m[0m127
0x3AC0[90m[90m | [0m[0m7E EA 78 05 F0 A3 D8 FC ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m252[90m[90m | [0m[0m142
0x3B00[90m[90m | [0m[0m3B 2A B4 03 03 02 3B C1 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m253[90m[90m | [0m[0m86 
0x3B40[90m[90m | [0m[0m93 F3 09 F3 75 34 04 80 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m244[90m[90m | [0m[0m116
0x3B80[90m[90m | [0m[0m08 D3 74 18 93 04 F5 32 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m245[90m[90m | [0m[0m101
0x3BC0[90m[90m | [0m[0mC8 78 94 12 24 8C 50 06 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m229[90m[90m | [0m[0m86 
0x3C00[90m[90m | [0m[0m35 F3 D5 31 05 75 34 06 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m245[90m[90m | [0m[0m109
0x3C40[90m[90m | [0m[0m50 30 E5 31 B4 01 06 75 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m101
0x3C80[90m[90m | [0m[0m03 02 80 03 02 3E 61 78 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m245[90m[90m | [0m[0m101
0x3CC0[90m[90m | [0m[0mF0 06 75 34 00 02 3E 64 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m98 
0x3D00[90m[90m | [0m[0mF9 08 E2 F7 09 DC FA 02 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m130
0x3D40[90m[90m | [0m[0mE2 F0 A3 DC FA 90 62 66 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m250[90m[90m | [0m[0m114
0x3D80[90m[90m | [0m[0m03 02 3E 61 75 33 10 78 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m242[90m[90m | [0m[0m94 
0x3DC0[90m[90m | [0m[0mB4 11 05 75 09 00 80 3E ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m180[90m[90m | [0m[0m62 
0x3E00[90m[90m | [0m[0mB4 17 08 75 09 08 75 08 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m90 
0x3E40[90m[90m | [0m[0m33 02 E4 79 93 F3 02 3E ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m101
0x3E80[90m[90m | [0m[0mB5 F0 02 80 48 78 E7 E2 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m250[90m[90m | [0m[0m150
0x3EC0[90m[90m | [0m[0m78 E2 79 05 EB 60 09 E0 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m126
0x3F00[90m[90m | [0m[0m46 79 E1 E3 B4 1E 00 40 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m138
0x3F40[90m[90m | [0m[0m74 66 93 F2 02 3F C1 08 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m242[90m[90m | [0m[0m111
0x3F80[90m[90m | [0m[0m08 B4 09 00 50 3B B9 00 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m248[90m[90m | [0m[0m139
0x3FC0[90m[90m | [0m[0mC2 22 C0 83 C0 82 C0 F0 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m253[90m[90m | [0m[0m146
0x4000[90m[90m | [0m[0mE4 F0 A3 DC FC 75 A0 7E ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m252[90m[90m | [0m[0m158
0x4040[90m[90m | [0m[0m81 FB 90 7E E9 E4 A3 F0 ...[90m[90m | [0m[0m8  [90m[90m | [0m[0m251[90m[90m | [0m[0m161
0x4080[90m[90m | [0m[0mE7 C2 E6 C2 E3 F2 78 8A ...[90m[90m | [0m[0m3  [90m[90m | [0m[0m245[90m[90m | [0m[0m143
0x40C0[90m[90m | [0m[0m20 E7 58 7B 00 7A 7F 90 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m249[90m[90m | [0m[0m136
0x4100[90m[90m | [0m[0m74 3F F5 3A 93 F5 F0 7A ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m122
0x4140[90m[90m | [0m[0mE2 30 E6 02 C2 00 75 A0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m122
0x4180[90m[90m | [0m[0m74 55 F6 B6 55 0A 74 AA ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m132
0x41C0[90m[90m | [0m[0m5B 93 C3 95 36 40 13 60 ...[90m[90m | [0m[0m6  [90m[90m | [0m[0m250[90m[90m | [0m[0m124
0x4200[90m[90m | [0m[0m66 AE 3A AF 2E 7A 00 74 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m250[90m[90m | [0m[0m131
0x4240[90m[90m | [0m[0m50 10 08 E2 30 E5 0B 30 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m100
0x4280[90m[90m | [0m[0mF5 30 E5 31 70 2A 74 60 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m249[90m[90m | [0m[0m127
0x42C0[90m[90m | [0m[0m00 E4 92 E0 FA 92 D5 50 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m250[90m[90m | [0m[0m119
0x4300[90m[90m | [0m[0m37 B5 F0 00 40 0B 78 B8 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m104
0x4340[90m[90m | [0m[0m18 C0 83 C0 82 90 BC 00 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m134
0x4380[90m[90m | [0m[0mC3 94 FF 60 4F 74 7D 93 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m153
0x43C0[90m[90m | [0m[0mD2 E4 FA C0 03 C0 D0 12 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m125
0x4400[90m[90m | [0m[0m45 00 B3 74 43 93 F5 F0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m250[90m[90m | [0m[0m116
0x4440[90m[90m | [0m[0m78 12 17 31 12 19 B0 79 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m243[90m[90m | [0m[0m112
0x4480[90m[90m | [0m[0m80 02 7A 01 D3 90 62 AE ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m120
0x44C0[90m[90m | [0m[0m02 14 F2 20 56 7D 78 82 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m250[90m[90m | [0m[0m138
0x4500[90m[90m | [0m[0mFF 02 80 1C 60 31 12 24 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m110
0x4540[90m[90m | [0m[0m02 D2 19 79 B8 78 C6 E3 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m243[90m[90m | [0m[0m116
0x4580[90m[90m | [0m[0m20 41 65 79 B8 E3 20 E6 ...[90m[90m | [0m[0m3  [90m[90m | [0m[0m255[90m[90m | [0m[0m143
0x45C0[90m[90m | [0m[0m03 F5 82 E5 83 34 00 F5 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m254[90m[90m | [0m[0m137
0x4600[90m[90m | [0m[0mCF CE CD 74 70 93 25 3D ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m102
0x4640[90m[90m | [0m[0m36 B4 85 00 40 51 90 62 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m141
0x4680[90m[90m | [0m[0mD0 04 12 3E 6A 50 0E 08 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m240[90m[90m | [0m[0m91 
0x46C0[90m[90m | [0m[0m70 79 BD 78 C3 E3 30 E0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m243[90m[90m | [0m[0m102
0x4700[90m[90m | [0m[0m20 E0 11 D5 30 02 80 0F ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m108
0x4740[90m[90m | [0m[0m6F EF D3 A9 6F 12 49 02 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m117
0x4780[90m[90m | [0m[0m31 A2 93 B3 92 D5 E9 B5 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m245[90m[90m | [0m[0m110
0x47C0[90m[90m | [0m[0m80 06 E5 31 45 2E F5 2E ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m117
0x4800[90m[90m | [0m[0m47 5E 02 47 66 C0 2E C0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m118
0x4840[90m[90m | [0m[0mF0 AE 3A AF 38 BC 02 02 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m111
0x4880[90m[90m | [0m[0m50 03 12 2B F6 75 A0 F6 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m252[90m[90m | [0m[0m132
0x48C0[90m[90m | [0m[0m01 22 C3 E8 14 23 90 48 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m250[90m[90m | [0m[0m126
0x4900[90m[90m | [0m[0mFA 22 40 0B E5 2E 88 F0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m125
0x4940[90m[90m | [0m[0m22 90 F6 00 C2 94 D2 18 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m99 
0x4980[90m[90m | [0m[0m12 49 02 12 4A 31 A2 93 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m126
0x49C0[90m[90m | [0m[0m6F EF 30 F0 0C E8 FB 74 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m139
0x4A00[90m[90m | [0m[0m01 D3 22 E4 FD 04 FE EE ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m254[90m[90m | [0m[0m118
0x4A40[90m[90m | [0m[0m30 41 1A 79 CC 74 80 93 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m121
0x4A80[90m[90m | [0m[0m80 07 E3 70 04 C3 12 3E ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m119
0x4AC0[90m[90m | [0m[0m00 50 0C 74 7F 93 F3 09 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m109
0x4B00[90m[90m | [0m[0m3E E0 22 FF FF FF FF FF ...[90m[90m | [0m[0m34 [90m[90m | [0m[0m255[90m[90m | [0m[0m248
0x6000[90m[90m | [0m[0m02 02 00 02 02 04 06 09 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m32 [90m[90m | [0m[0m11 
0x6040[90m[90m | [0m[0m0E 10 12 15 16 18 02 04 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m28 [90m[90m | [0m[0m15 
0x6080[90m[90m | [0m[0m16 18 02 05 02 05 07 08 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m25 [90m[90m | [0m[0m10 
0x60C0[90m[90m | [0m[0m03 05 17 08 0A 0D 0E 1A ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m37 [90m[90m | [0m[0m13 
0x6100[90m[90m | [0m[0m02 00 02 05 06 FF FF FF ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m235
0x6140[90m[90m | [0m[0mFF FF FF FF FF FF FF FF ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m166
0x6180[90m[90m | [0m[0mFF FF FF FF FF FF FF FF ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m93 
0x61C0[90m[90m | [0m[0m08 03 9E 62 4A 0F 78 01 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m76 
0x6200[90m[90m | [0m[0m58 10 58 C8 93 12 FF FF ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m88 
0x6240[90m[90m | [0m[0m0C 18 12 1E 02 01 00 2E ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m76 
0x6280[90m[90m | [0m[0m0A 04 01 FA 0B 02 0A 0A ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m37 
0x62C0[90m[90m | [0m[0mEB 93 11 F9 F9 08 74 04 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m92 
0x6440[90m[90m | [0m[0mFF FF FF FF FF FF FF FF ...[90m[90m | [0m[0m11 [90m[90m | [0m[0m255[90m[90m | [0m[0m152
0x6480[90m[90m | [0m[0m67 87 67 91 67 99 67 A7 ...[90m[90m | [0m[0m3  [90m[90m | [0m[0m253[90m[90m | [0m[0m120
0x64C0[90m[90m | [0m[0m69 8C 69 96 69 A0 69 AA ...[90m[90m | [0m[0m3  [90m[90m | [0m[0m252[90m[90m | [0m[0m127
0x6500[90m[90m | [0m[0m6C 5C 6C 66 6C 9A 6D 60 ...[90m[90m | [0m[0m8  [90m[90m | [0m[0m255[90m[90m | [0m[0m154
0x6540[90m[90m | [0m[0mFF FF FF FF FF FF FF FF ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m204
0x6580[90m[90m | [0m[0mAF B2 B6 B9 BD C0 C4 C8 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m154
0x65C0[90m[90m | [0m[0m01 01 01 01 01 01 01 01 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m16 
0x6680[90m[90m | [0m[0m01 03 03 05 38 02 64 52 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m235[90m[90m | [0m[0m63 
0x66C0[90m[90m | [0m[0m1E 2B 07 E6 94 6C 49 32 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m76 
0x6700[90m[90m | [0m[0m15 14 23 05 97 20 10 0A ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m173[90m[90m | [0m[0m58 
0x6740[90m[90m | [0m[0m02 05 AC FF FF CA EF CA ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m72 
0x6780[90m[90m | [0m[0m5C 3A 02 0D ED FF 66 37 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m57 
0x67C0[90m[90m | [0m[0m13 38 04 10 6C 2A 56 32 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m205[90m[90m | [0m[0m41 
0x6800[90m[90m | [0m[0m16 1E 18 38 03 33 61 6C ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m116[90m[90m | [0m[0m36 
0x6840[90m[90m | [0m[0m06 17 0F 28 3E 10 31 00 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m42 
0x6880[90m[90m | [0m[0m0E 0B 08 66 51 1F 14 0F ...[90m[90m | [0m[0m8  [90m[90m | [0m[0m130[90m[90m | [0m[0m76 
0x68C0[90m[90m | [0m[0m73 47 84 84 84 7B 70 70 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m163[90m[90m | [0m[0m54 
0x6900[90m[90m | [0m[0m06 0E 14 32 19 6A 29 2B ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m218[90m[90m | [0m[0m78 
0x6940[90m[90m | [0m[0m3A 06 02 09 0C 0B 1F A2 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m225[90m[90m | [0m[0m121
0x6980[90m[90m | [0m[0mE1 BF 98 8C E1 BF B4 AA ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m254[90m[90m | [0m[0m83 
0x69C0[90m[90m | [0m[0m5E 2B 63 50 50 4B 38 03 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m230[90m[90m | [0m[0m48 
0x6A00[90m[90m | [0m[0m28 26 24 22 36 05 2C 1D ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m218[90m[90m | [0m[0m42 
0x6A40[90m[90m | [0m[0m12 0C 10 12 14 17 18 0E ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m156[90m[90m | [0m[0m45 
0x6A80[90m[90m | [0m[0m55 55 50 50 55 55 55 55 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m156[90m[90m | [0m[0m44 
0x6AC0[90m[90m | [0m[0m28 28 28 1E 23 28 28 28 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m211[90m[90m | [0m[0m42 
